> Task :javaPerf:compileJava UP-TO-DATE
> Task :javaPerf:processResources NO-SOURCE
> Task :javaPerf:classes UP-TO-DATE
> Task :javaPerf:compileTestJava UP-TO-DATE
> Task :javaPerf:processTestResources NO-SOURCE
> Task :javaPerf:testClasses UP-TO-DATE

> Task :javaPerf:compileJmhJava

> Task :javaPerf:processJmhResources NO-SOURCE
> Task :javaPerf:jmhClasses

> Task :javaPerf:jmhRunBytecodeGenerator
Processing 1 classes from /home/shiraj/Projects/performanceTesting/javaPerf/build/classes/java/jmh with "reflection" generator
Writing out Java source to /home/shiraj/Projects/performanceTesting/javaPerf/build/jmh-generated-sources and resources to /home/shiraj/Projects/performanceTesting/javaPerf/build/jmh-generated-resources
Processing 1 classes from /home/shiraj/Projects/performanceTesting/javaPerf/build/classes/java/test with "reflection" generator
Writing out Java source to /home/shiraj/Projects/performanceTesting/javaPerf/build/jmh-generated-sources and resources to /home/shiraj/Projects/performanceTesting/javaPerf/build/jmh-generated-resources

> Task :javaPerf:jmhCompileGeneratedClasses

> Task :javaPerf:jmhJar

> Task :javaPerf:jmh
# JMH version: 1.35
# VM version: JDK 17.0.4, OpenJDK 64-Bit Server VM, 17.0.4+8-Ubuntu-120.04
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: --enable-preview --add-modules jdk.incubator.vector -Xmx16000M -XX:NewSize=8G -XX:+UnlockDiagnosticVMOptions
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: blackScholes.TestJavaPerf.testScalarPerformanceDefault
# Parameters: (arraySize = 25600)

# Run progress: 0.00% complete, ETA 07:55:00
# Fork: 1 of 5
# Preparing profilers: LinuxPerfProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 1143.020 ops/s
# Warmup Iteration   2: 1150.800 ops/s
# Warmup Iteration   3: 1157.060 ops/s
# Warmup Iteration   4: 1161.055 ops/s
# Warmup Iteration   5: 1161.392 ops/s
# Preparing profilers: LinuxPerfProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 1467.226 ops/s
# Warmup Iteration   2: 1504.706 ops/s
# Warmup Iteration   3: 1497.675 ops/s
# Warmup Iteration   4: 1511.283 ops/s
# Warmup Iteration   5: 1579.476 ops/s
Iteration   1: 1559.851 ops/s
                 ·gc.alloc.rate:       6311.522 MB/sec
                 ·gc.alloc.rate.norm:  4455152.331 B/op
                 ·gc.churn.ZHeap:      6256.052 MB/sec
                 ·gc.churn.ZHeap.norm: 4415997.932 B/op
                 ·gc.count:            100.000 counts
                 ·gc.time:             164.000 ms
                 ·stack:               <delayed till summary>

Iteration   2: 1557.578 ops/s
                 ·gc.alloc.rate:       6302.246 MB/sec
                 ·gc.alloc.rate.norm:  4455087.776 B/op
                 ·gc.churn.ZHeap:      6248.725 MB/sec
                 ·gc.churn.ZHeap.norm: 4417253.458 B/op
                 ·gc.count:            100.000 counts
                 ·gc.time:             168.000 ms
                 ·stack:               <delayed till summary>

Iteration   3: 1554.522 ops/s
                 ·gc.alloc.rate:       6289.897 MB/sec
                 ·gc.alloc.rate.norm:  4455083.082 B/op
                 ·gc.churn.ZHeap:      6174.645 MB/sec
                 ·gc.churn.ZHeap.norm: 4373450.910 B/op
                 ·gc.count:            96.000 counts
                 ·gc.time:             161.000 ms
                 ·stack:               <delayed till summary>

Iteration   4: 1549.018 ops/s
                 ·gc.alloc.rate:       6267.601 MB/sec
                 ·gc.alloc.rate.norm:  4455091.501 B/op
                 ·gc.churn.ZHeap:      6347.144 MB/sec
                 ·gc.churn.ZHeap.norm: 4511631.757 B/op
                 ·gc.count:            100.000 counts
                 ·gc.time:             169.000 ms
                 ·stack:               <delayed till summary>

Iteration   5: 1550.672 ops/s
                 ·gc.alloc.rate:       6274.273 MB/sec
                 ·gc.alloc.rate.norm:  4455091.687 B/op
                 ·gc.churn.ZHeap:      6144.693 MB/sec
                 ·gc.churn.ZHeap.norm: 4363082.339 B/op
                 ·gc.count:            100.000 counts
                 ·gc.time:             167.000 ms
                 ·stack:               <delayed till summary>

# Processing profiler results: LinuxPerfProfiler 


Result "blackScholes.TestJavaPerf.testVectorPerformanceWithZGCInlining_compileSmaller":
  2144.375 ±(99.9%) 551.450 ops/s [Average]
  (min, avg, max) = (1536.021, 2144.375, 3047.663), stdev = 736.170
  CI (99.9%): [1592.925, 2695.825] (assumes normal distribution)

Secondary result "blackScholes.TestJavaPerf.testVectorPerformanceWithZGCInlining_compileSmaller:·gc.alloc.rate":
  3776.688 ±(99.9%) 2357.244 MB/sec [Average]
  (min, avg, max) = (0.733, 3776.688, 6382.847), stdev = 3146.853
  CI (99.9%): [1419.444, 6133.931] (assumes normal distribution)

Secondary result "blackScholes.TestJavaPerf.testVectorPerformanceWithZGCInlining_compileSmaller:·gc.alloc.rate.norm":
  2673169.270 ±(99.9%) 1668509.846 B/op [Average]
  (min, avg, max) = (265.633, 2673169.270, 4455152.331), stdev = 2227412.908
  CI (99.9%): [1004659.424, 4341679.116] (assumes normal distribution)

Secondary result "blackScholes.TestJavaPerf.testVectorPerformanceWithZGCInlining_compileSmaller:·gc.churn.ZHeap":
  3751.683 ±(99.9%) 2342.543 MB/sec [Average]
  (min, avg, max) = (≈ 0, 3751.683, 6441.967), stdev = 3127.228
  CI (99.9%): [1409.140, 6094.226] (assumes normal distribution)

Secondary result "blackScholes.TestJavaPerf.testVectorPerformanceWithZGCInlining_compileSmaller:·gc.churn.ZHeap.norm":
  2655568.000 ±(99.9%) 1657994.039 B/op [Average]
  (min, avg, max) = (≈ 0, 2655568.000, 4511631.757), stdev = 2213374.607
  CI (99.9%): [997573.960, 4313562.039] (assumes normal distribution)

Secondary result "blackScholes.TestJavaPerf.testVectorPerformanceWithZGCInlining_compileSmaller:·gc.count":
  1476.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (≈ 0, 59.040, 100.000), stdev = 49.238
  CI (99.9%): [1476.000, 1476.000] (assumes normal distribution)

Secondary result "blackScholes.TestJavaPerf.testVectorPerformanceWithZGCInlining_compileSmaller:·gc.time":
  2450.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (≈ 0, 98.000, 169.000), stdev = 81.711
  CI (99.9%): [2450.000, 2450.000] (assumes normal distribution)

Secondary result "blackScholes.TestJavaPerf.testVectorPerformanceWithZGCInlining_compileSmaller:·perf":
Perf stats:
--------------------------------------------------

          56621.85 msec task-clock:u              #    0.534 CPUs utilized          
                 0      context-switches:u        #    0.000 K/sec                  
                 0      cpu-migrations:u          #    0.000 K/sec                  
             72310      page-faults:u             #    0.001 M/sec                  
      236657818777      cycles:u                  #    4.180 GHz                      (39.90%)
         962537630      stalled-cycles-frontend:u #    0.41% frontend cycles idle     (39.99%)
        1386007047      stalled-cycles-backend:u  #    0.59% backend cycles idle      (40.13%)
      505911710656      instructions:u            #    2.14  insn per cycle         
                                                  #    0.00  stalled cycles per insn  (40.19%)
       55971597463      branches:u                #  988.516 M/sec                    (40.48%)
          44510273      branch-misses:u           #    0.08% of all branches          (41.00%)
      218468138327      L1-dcache-loads:u         # 3858.371 M/sec                    (40.97%)
        9523247988      L1-dcache-load-misses:u   #    4.36% of all L1-dcache accesses  (41.64%)
   <not supported>      LLC-loads:u                                                 
   <not supported>      LLC-load-misses:u                                           
        4263368689      L1-icache-loads:u         #   75.295 M/sec                    (41.55%)
          14812852      L1-icache-load-misses:u   #    0.35% of all L1-icache accesses  (41.39%)
         148383876      dTLB-loads:u              #    2.621 M/sec                    (41.16%)
          60814627      dTLB-load-misses:u        #   40.98% of all dTLB cache accesses  (40.67%)
           6066352      iTLB-loads:u              #    0.107 M/sec                    (40.63%)
           4186065      iTLB-load-misses:u        #   69.00% of all iTLB cache accesses  (40.05%)
        9360914143      L1-dcache-prefetches:u    #  165.323 M/sec                    (39.76%)
   <not supported>      L1-dcache-prefetch-misses:u                                   

     105.963470230 seconds time elapsed

     102.897562000 seconds user
       5.802960000 seconds sys



          54269.76 msec task-clock:u              #    0.512 CPUs utilized          
                 0      context-switches:u        #    0.000 K/sec                  
                 0      cpu-migrations:u          #    0.000 K/sec                  
             11055      page-faults:u             #    0.204 K/sec                  
      235122500377      cycles:u                  #    4.332 GHz                      (39.20%)
         385985130      stalled-cycles-frontend:u #    0.16% frontend cycles idle     (39.64%)
         123765710      stalled-cycles-backend:u  #    0.05% backend cycles idle      (40.46%)
      510657531245      instructions:u            #    2.17  insn per cycle         
                                                  #    0.00  stalled cycles per insn  (41.04%)
       52346877818      branches:u                #  964.568 M/sec                    (41.38%)
          16532132      branch-misses:u           #    0.03% of all branches          (41.98%)
      218011649309      L1-dcache-loads:u         # 4017.185 M/sec                    (41.79%)
       11400165474      L1-dcache-load-misses:u   #    5.23% of all L1-dcache accesses  (41.81%)
   <not supported>      LLC-loads:u                                                 
   <not supported>      LLC-load-misses:u                                           
        1197389912      L1-icache-loads:u         #   22.064 M/sec                    (41.42%)
           4996418      L1-icache-load-misses:u   #    0.42% of all L1-icache accesses  (41.13%)
         204609280      dTLB-loads:u              #    3.770 M/sec                    (40.72%)
          18305658      dTLB-load-misses:u        #    8.95% of all dTLB cache accesses  (40.14%)
           2419419      iTLB-loads:u              #    0.045 M/sec                    (39.81%)
           2656015      iTLB-load-misses:u        #  109.78% of all iTLB cache accesses  (39.39%)
        8980413717      L1-dcache-prefetches:u    #  165.477 M/sec                    (39.30%)
   <not supported>      L1-dcache-prefetch-misses:u                                   

     105.909683882 seconds time elapsed

      99.951365000 seconds user
       3.928574000 seconds sys



          54241.50 msec task-clock:u              #    0.512 CPUs utilized          
                 0      context-switches:u        #    0.000 K/sec                  
                 0      cpu-migrations:u          #    0.000 K/sec                  
             10983      page-faults:u             #    0.202 K/sec                  
      232713489619      cycles:u                  #    4.290 GHz                      (39.63%)
         350318865      stalled-cycles-frontend:u #    0.15% frontend cycles idle     (39.97%)
         164849032      stalled-cycles-backend:u  #    0.07% backend cycles idle      (40.11%)
      520748174605      instructions:u            #    2.24  insn per cycle         
                                                  #    0.00  stalled cycles per insn  (40.75%)
       53366971151      branches:u                #  983.877 M/sec                    (41.18%)
          17761681      branch-misses:u           #    0.03% of all branches          (41.72%)
      220826697716      L1-dcache-loads:u         # 4071.176 M/sec                    (41.79%)
       11642338807      L1-dcache-load-misses:u   #    5.27% of all L1-dcache accesses  (41.52%)
   <not supported>      LLC-loads:u                                                 
   <not supported>      LLC-load-misses:u                                           
        1193732278      L1-icache-loads:u         #   22.008 M/sec                    (41.48%)
           4224570      L1-icache-load-misses:u   #    0.35% of all L1-icache accesses  (40.94%)
         210099577      dTLB-loads:u              #    3.873 M/sec                    (40.43%)
          17777686      dTLB-load-misses:u        #    8.46% of all dTLB cache accesses  (40.08%)
           2193626      iTLB-loads:u              #    0.040 M/sec                    (39.49%)
           2178781      iTLB-load-misses:u        #   99.32% of all iTLB cache accesses  (39.40%)
        8947082591      L1-dcache-prefetches:u    #  164.949 M/sec                    (39.38%)
   <not supported>      L1-dcache-prefetch-misses:u                                   

     105.897547879 seconds time elapsed

      99.698948000 seconds user
       4.151288000 seconds sys



          56658.97 msec task-clock:u              #    0.535 CPUs utilized          
                 0      context-switches:u        #    0.000 K/sec                  
                 0      cpu-migrations:u          #    0.000 K/sec                  
             46562      page-faults:u             #    0.822 K/sec                  
      234346030969      cycles:u                  #    4.136 GHz                      (41.76%)
         926249274      stalled-cycles-frontend:u #    0.40% frontend cycles idle     (42.45%)
        1279069386      stalled-cycles-backend:u  #    0.55% backend cycles idle      (42.92%)
      497649487256      instructions:u            #    2.12  insn per cycle         
                                                  #    0.00  stalled cycles per insn  (43.14%)
       56106391381      branches:u                #  990.247 M/sec                    (43.87%)
          78141184      branch-misses:u           #    0.14% of all branches          (44.12%)
      222243332400      L1-dcache-loads:u         # 3922.474 M/sec                    (40.62%)
        9821484419      L1-dcache-load-misses:u   #    4.42% of all L1-dcache accesses  (40.92%)
   <not supported>      LLC-loads:u                                                 
   <not supported>      LLC-load-misses:u                                           
        4070620851      L1-icache-loads:u         #   71.844 M/sec                    (40.88%)
          10215309      L1-icache-load-misses:u   #    0.25% of all L1-icache accesses  (40.70%)
         192436258      dTLB-loads:u              #    3.396 M/sec                    (40.15%)
         124958655      dTLB-load-misses:u        #   64.94% of all dTLB cache accesses  (39.76%)
           5431435      iTLB-loads:u              #    0.096 M/sec                    (39.35%)
           3716527      iTLB-load-misses:u        #   68.43% of all iTLB cache accesses  (38.95%)
        9541412997      L1-dcache-prefetches:u    #  168.401 M/sec                    (38.88%)
   <not supported>      L1-dcache-prefetch-misses:u                                   

     105.960642857 seconds time elapsed

     103.216266000 seconds user
       5.546950000 seconds sys



          56740.19 msec task-clock:u              #    0.535 CPUs utilized          
                 0      context-switches:u        #    0.000 K/sec                  
                 0      cpu-migrations:u          #    0.000 K/sec                  
             94645      page-faults:u             #    0.002 M/sec                  
      237650865399      cycles:u                  #    4.188 GHz                      (39.88%)
         860965915      stalled-cycles-frontend:u #    0.36% frontend cycles idle     (39.99%)
        1356402146      stalled-cycles-backend:u  #    0.57% backend cycles idle      (40.63%)
      502476209104      instructions:u            #    2.11  insn per cycle         
                                                  #    0.00  stalled cycles per insn  (41.03%)
       56258744011      branches:u                #  991.515 M/sec                    (41.35%)
          50849322      branch-misses:u           #    0.09% of all branches          (41.80%)
